Launch local vLLM server
Starting the job
[Init] Loaded dataset with 1500 rows

 ----------- [STEP 2] Processing Data -----------
Building conversation dictionaries...
[Init] ExperimentTester initialisation complete. Results will be written to ./Experiments/evaluation/results/arithmetic_multispeaker/llama_3.3_70b/arithmetic_multispeaker_llama_3.3_70b_1_1750671574.json
Running llama_3.3_70b on 1500 examples; writing to ./Experiments/evaluation/results/arithmetic_multispeaker/llama_3.3_70b/arithmetic_multispeaker_llama_3.3_70b_1_1750671574.json
[Evaluate] Launching async tasks …
[RunOne] Example 842: prompt built
[RunOne] Example 843: prompt built
[RunOne] Example 844: prompt built
[RunOne] Example 845: prompt built
[RunOne] Example 846: prompt built
[RunOne] Example 847: prompt built
[RunOne] Example 848: prompt built
[RunOne] Example 849: prompt built
[RunOne] Example 850: prompt built
[RunOne] Example 851: prompt built
[RunOne] Example 852: prompt built
[RunOne] Example 853: prompt built
[RunOne] Example 854: prompt built
[RunOne] Example 855: prompt built
[RunOne] Example 856: prompt built
[RunOne] Example 857: prompt built
[RunOne] Example 858: prompt built
[RunOne] Example 859: prompt built
[RunOne] Example 860: prompt built
[RunOne] Example 861: prompt built
[RunOne] Example 862: prompt built
[RunOne] Example 863: prompt built
[RunOne] Example 864: prompt built
[RunOne] Example 865: prompt built
[RunOne] Example 866: prompt built
[RunOne] Example 867: prompt built
[RunOne] Example 868: prompt built
[RunOne] Example 869: prompt built
[RunOne] Example 870: prompt built
[RunOne] Example 871: prompt built
[RunOne] Example 872: prompt built
[RunOne] Example 873: prompt built
[RunOne] Example 874: prompt built
[RunOne] Example 875: prompt built
[RunOne] Example 876: prompt built
[RunOne] Example 877: prompt built
[RunOne] Example 878: prompt built
[RunOne] Example 879: prompt built
[RunOne] Example 880: prompt built
[RunOne] Example 881: prompt built
[RunOne] Example 882: prompt built
[RunOne] Example 883: prompt built
[RunOne] Example 884: prompt built
[RunOne] Example 885: prompt built
[RunOne] Example 886: prompt built
[RunOne] Example 887: prompt built
[RunOne] Example 888: prompt built
[RunOne] Example 889: prompt built
[RunOne] Example 890: prompt built
[RunOne] Example 891: prompt built
[RunOne] Example 892: prompt built
[RunOne] Example 893: prompt built
[RunOne] Example 894: prompt built
[RunOne] Example 895: prompt built
[RunOne] Example 896: prompt built
[RunOne] Example 897: prompt built
[RunOne] Example 898: prompt built
[RunOne] Example 899: prompt built
[RunOne] Example 900: prompt built
[RunOne] Example 901: prompt built
[RunOne] Example 902: prompt built
[RunOne] Example 903: prompt built
[RunOne] Example 904: prompt built
[RunOne] Example 905: prompt built
[RunOne] Example 906: prompt built
[RunOne] Example 907: prompt built
[RunOne] Example 908: prompt built
[RunOne] Example 909: prompt built
[RunOne] Example 910: prompt built
[RunOne] Example 911: prompt built
[RunOne] Example 912: prompt built
[RunOne] Example 913: prompt built
[RunOne] Example 914: prompt built
[RunOne] Example 915: prompt built
[RunOne] Example 916: prompt built
[RunOne] Example 917: prompt built
[RunOne] Example 918: prompt built
[RunOne] Example 919: prompt built
[RunOne] Example 920: prompt built
[RunOne] Example 921: prompt built
[RunOne] Example 922: prompt built
[RunOne] Example 923: prompt built
[RunOne] Example 924: prompt built
[RunOne] Example 925: prompt built
[RunOne] Example 926: prompt built
[RunOne] Example 927: prompt built
[RunOne] Example 928: prompt built
[RunOne] Example 929: prompt built
[RunOne] Example 930: prompt built
[RunOne] Example 931: prompt built
[RunOne] Example 932: prompt built
[RunOne] Example 933: prompt built
[RunOne] Example 934: prompt built
[RunOne] Example 935: prompt built
[RunOne] Example 936: prompt built
[RunOne] Example 937: prompt built
[RunOne] Example 938: prompt built
[RunOne] Example 939: prompt built
[RunOne] Example 940: prompt built
[RunOne] Example 941: prompt built
[RunOne] Example 942: prompt built
[RunOne] Example 943: prompt built
[RunOne] Example 944: prompt built
[RunOne] Example 945: prompt built
[RunOne] Example 946: prompt built
[RunOne] Example 947: prompt built
[RunOne] Example 948: prompt built
[RunOne] Example 949: prompt built
[RunOne] Example 950: prompt built
[RunOne] Example 951: prompt built
[RunOne] Example 952: prompt built
[RunOne] Example 953: prompt built
[RunOne] Example 954: prompt built
[RunOne] Example 955: prompt built
[RunOne] Example 956: prompt built
[RunOne] Example 957: prompt built
[RunOne] Example 958: prompt built
[RunOne] Example 959: prompt built
[RunOne] Example 960: prompt built
[RunOne] Example 961: prompt built
[RunOne] Example 962: prompt built
[RunOne] Example 963: prompt built
[RunOne] Example 964: prompt built
[RunOne] Example 965: prompt built
[RunOne] Example 966: prompt built
[RunOne] Example 967: prompt built
[RunOne] Example 968: prompt built
[RunOne] Example 969: prompt built
[RunOne] Example 970: prompt built
[RunOne] Example 971: prompt built
[RunOne] Example 972: prompt built
[RunOne] Example 973: prompt built
[RunOne] Example 974: prompt built
[RunOne] Example 975: prompt built
[RunOne] Example 976: prompt built
[RunOne] Example 977: prompt built
[RunOne] Example 978: prompt built
[RunOne] Example 979: prompt built
[RunOne] Example 980: prompt built
[RunOne] Example 981: prompt built
[RunOne] Example 982: prompt built
[RunOne] Example 983: prompt built
[RunOne] Example 984: prompt built
[RunOne] Example 985: prompt built
[RunOne] Example 986: prompt built
[RunOne] Example 987: prompt built
[RunOne] Example 988: prompt built
[RunOne] Example 989: prompt built
[RunOne] Example 990: prompt built
[RunOne] Example 991: prompt built
[RunOne] Example 992: prompt built
[RunOne] Example 993: prompt built
[RunOne] Example 994: prompt built
[RunOne] Example 995: prompt built
[RunOne] Example 996: prompt built
[RunOne] Example 997: prompt built
[RunOne] Example 998: prompt built
[RunOne] Example 999: prompt built
[RunOne] Example 1000: prompt built
[RunOne] Example 1001: prompt built
[RunOne] Example 1002: prompt built
[RunOne] Example 1003: prompt built
[RunOne] Example 1004: prompt built
[RunOne] Example 1005: prompt built
[RunOne] Example 1006: prompt built
[RunOne] Example 1007: prompt built
[RunOne] Example 1008: prompt built
[RunOne] Example 1009: prompt built
[RunOne] Example 1010: prompt built
[RunOne] Example 1011: prompt built
[RunOne] Example 1012: prompt built
[RunOne] Example 1013: prompt built
[RunOne] Example 1014: prompt built
[RunOne] Example 1015: prompt built
[RunOne] Example 1016: prompt built
[RunOne] Example 1017: prompt built
[RunOne] Example 1018: prompt built
[RunOne] Example 1019: prompt built
[RunOne] Example 1020: prompt built
[RunOne] Example 1021: prompt built
[RunOne] Example 1022: prompt built
[RunOne] Example 1023: prompt built
[RunOne] Example 1024: prompt built
[RunOne] Example 1025: prompt built
[RunOne] Example 1026: prompt built
[RunOne] Example 1027: prompt built
[RunOne] Example 1028: prompt built
[RunOne] Example 1029: prompt built
[RunOne] Example 1030: prompt built
[RunOne] Example 1031: prompt built
[RunOne] Example 1032: prompt built
[RunOne] Example 1033: prompt built
[RunOne] Example 1034: prompt built
[RunOne] Example 1035: prompt built
[RunOne] Example 1036: prompt built
[RunOne] Example 1037: prompt built
[RunOne] Example 1038: prompt built
[RunOne] Example 1039: prompt built
[RunOne] Example 1040: prompt built
[RunOne] Example 1041: prompt built
[RunOne] Example 1042: prompt built
[RunOne] Example 1043: prompt built
[RunOne] Example 1044: prompt built
[RunOne] Example 1045: prompt built
[RunOne] Example 1046: prompt built
[RunOne] Example 1047: prompt built
[RunOne] Example 1048: prompt built
[RunOne] Example 1049: prompt built
[RunOne] Example 1050: prompt built
[RunOne] Example 1051: prompt built
[RunOne] Example 1052: prompt built
[RunOne] Example 1053: prompt built
[RunOne] Example 1054: prompt built
[RunOne] Example 1055: prompt built
[RunOne] Example 1056: prompt built
[RunOne] Example 1057: prompt built
[RunOne] Example 1058: prompt built
[RunOne] Example 1059: prompt built
[RunOne] Example 1060: prompt built
[RunOne] Example 1061: prompt built
[RunOne] Example 1062: prompt built
[RunOne] Example 1063: prompt built
[RunOne] Example 1064: prompt built
[RunOne] Example 1065: prompt built
[RunOne] Example 1066: prompt built
[RunOne] Example 1067: prompt built
[RunOne] Example 1068: prompt built
[RunOne] Example 1069: prompt built
[RunOne] Example 1070: prompt built
[RunOne] Example 1071: prompt built
[RunOne] Example 1072: prompt built
[RunOne] Example 1073: prompt built
[RunOne] Example 1074: prompt built
[RunOne] Example 1075: prompt built
[RunOne] Example 1076: prompt built
[RunOne] Example 1077: prompt built
[RunOne] Example 1078: prompt built
[RunOne] Example 1079: prompt built
[RunOne] Example 1080: prompt built
[RunOne] Example 1081: prompt built
[RunOne] Example 1082: prompt built
[RunOne] Example 1083: prompt built
[RunOne] Example 1084: prompt built
[RunOne] Example 1085: prompt built
[RunOne] Example 1086: prompt built
[RunOne] Example 1087: prompt built
[RunOne] Example 1088: prompt built
[RunOne] Example 1089: prompt built
[RunOne] Example 1090: prompt built
[RunOne] Example 1091: prompt built
[RunOne] Example 1092: prompt built
[RunOne] Example 1093: prompt built
[RunOne] Example 1094: prompt built
[RunOne] Example 1095: prompt built
[RunOne] Example 1096: prompt built
[RunOne] Example 1097: prompt built
[RunOne] Example 1098: prompt built
[RunOne] Example 1099: prompt built
[RunOne] Example 1100: prompt built
[RunOne] Example 1101: prompt built
[RunOne] Example 1102: prompt built
[RunOne] Example 1103: prompt built
[RunOne] Example 1104: prompt built
[RunOne] Example 1105: prompt built
[RunOne] Example 1106: prompt built
[RunOne] Example 1107: prompt built
[RunOne] Example 1108: prompt built
[RunOne] Example 1109: prompt built
[RunOne] Example 1110: prompt built
[RunOne] Example 1111: prompt built
[RunOne] Example 1112: prompt built
[RunOne] Example 1113: prompt built
[RunOne] Example 1114: prompt built
[RunOne] Example 1115: prompt built
[RunOne] Example 1116: prompt built
[RunOne] Example 1117: prompt built
[RunOne] Example 1118: prompt built
[RunOne] Example 1119: prompt built
[RunOne] Example 1120: prompt built
[RunOne] Example 1121: prompt built
[RunOne] Example 1122: prompt built
[RunOne] Example 1123: prompt built
[RunOne] Example 1124: prompt built
[RunOne] Example 1125: prompt built
[RunOne] Example 1126: prompt built
[RunOne] Example 1127: prompt built
[RunOne] Example 1128: prompt built
[RunOne] Example 1129: prompt built
[RunOne] Example 1130: prompt built
[RunOne] Example 1131: prompt built
[RunOne] Example 1132: prompt built
[RunOne] Example 1133: prompt built
[RunOne] Example 1134: prompt built
[RunOne] Example 1135: prompt built
[RunOne] Example 1136: prompt built
[RunOne] Example 1137: prompt built
[RunOne] Example 1138: prompt built
[RunOne] Example 1139: prompt built
[RunOne] Example 1140: prompt built
[RunOne] Example 1141: prompt built
[RunOne] Example 1142: prompt built
[RunOne] Example 1143: prompt built
[RunOne] Example 1144: prompt built
[RunOne] Example 1145: prompt built
[RunOne] Example 1146: prompt built
[RunOne] Example 1147: prompt built
[RunOne] Example 1148: prompt built
[RunOne] Example 1149: prompt built
[RunOne] Example 1150: prompt built
[RunOne] Example 1151: prompt built
[RunOne] Example 1152: prompt built
[RunOne] Example 1153: prompt built
[RunOne] Example 1154: prompt built
[RunOne] Example 1155: prompt built
[RunOne] Example 1156: prompt built
[RunOne] Example 1157: prompt built
[RunOne] Example 1158: prompt built
[RunOne] Example 1159: prompt built
[RunOne] Example 1160: prompt built
[RunOne] Example 1161: prompt built
[RunOne] Example 1162: prompt built
[RunOne] Example 1163: prompt built
[RunOne] Example 1164: prompt built
[RunOne] Example 1165: prompt built
[RunOne] Example 1166: prompt built
[RunOne] Example 1167: prompt built
[RunOne] Example 1168: prompt built
[RunOne] Example 1169: prompt built
[RunOne] Example 1170: prompt built
[RunOne] Example 1171: prompt built
[RunOne] Example 1172: prompt built
[RunOne] Example 1173: prompt built
[RunOne] Example 1174: prompt built
[RunOne] Example 1175: prompt built
[RunOne] Example 1176: prompt built
[RunOne] Example 1177: prompt built
[RunOne] Example 1178: prompt built
[RunOne] Example 1179: prompt built
[RunOne] Example 1180: prompt built
[RunOne] Example 1181: prompt built
[RunOne] Example 1182: prompt built
[RunOne] Example 1183: prompt built
[RunOne] Example 1184: prompt built
[RunOne] Example 1185: prompt built
[RunOne] Example 1186: prompt built
[RunOne] Example 1187: prompt built
[RunOne] Example 1188: prompt built
[RunOne] Example 1189: prompt built
[RunOne] Example 1190: prompt built
[RunOne] Example 1191: prompt built
[RunOne] Example 1192: prompt built
[RunOne] Example 1193: prompt built
[RunOne] Example 1194: prompt built
[RunOne] Example 1195: prompt built
[RunOne] Example 1196: prompt built
[RunOne] Example 1197: prompt built
[RunOne] Example 1198: prompt built
[RunOne] Example 1199: prompt built
[RunOne] Example 1200: prompt built
[RunOne] Example 1201: prompt built
[RunOne] Example 1202: prompt built
[RunOne] Example 1203: prompt built
[RunOne] Example 1204: prompt built
[RunOne] Example 1205: prompt built
[RunOne] Example 1206: prompt built
[RunOne] Example 1207: prompt built
[RunOne] Example 1208: prompt built
[RunOne] Example 1209: prompt built
[RunOne] Example 1210: prompt built
[RunOne] Example 1211: prompt built
[RunOne] Example 1212: prompt built
[RunOne] Example 1213: prompt built
[RunOne] Example 1214: prompt built
[RunOne] Example 1215: prompt built
[RunOne] Example 1216: prompt built
[RunOne] Example 1217: prompt built
[RunOne] Example 1218: prompt built
[RunOne] Example 1219: prompt built
[RunOne] Example 1220: prompt built
[RunOne] Example 1221: prompt built
[RunOne] Example 1222: prompt built
[RunOne] Example 1223: prompt built
[RunOne] Example 1224: prompt built
[RunOne] Example 1225: prompt built
[RunOne] Example 1226: prompt built
[RunOne] Example 1227: prompt built
[RunOne] Example 1228: prompt built
[RunOne] Example 1229: prompt built
[RunOne] Example 1230: prompt built
[RunOne] Example 1231: prompt built
[RunOne] Example 1232: prompt built
[RunOne] Example 1233: prompt built
[RunOne] Example 1234: prompt built
[RunOne] Example 1235: prompt built
[RunOne] Example 1236: prompt built
[RunOne] Example 1237: prompt built
[RunOne] Example 1238: prompt built
[RunOne] Example 1239: prompt built
[RunOne] Example 1240: prompt built
[RunOne] Example 1241: prompt built
[RunOne] Example 1242: prompt built
[RunOne] Example 1243: prompt built
[RunOne] Example 1244: prompt built
[RunOne] Example 1245: prompt built
[RunOne] Example 1246: prompt built
[RunOne] Example 1247: prompt built
[RunOne] Example 1248: prompt built
[RunOne] Example 1249: prompt built
[RunOne] Example 1250: prompt built
[RunOne] Example 1251: prompt built
[RunOne] Example 1252: prompt built
[RunOne] Example 1253: prompt built
[RunOne] Example 1254: prompt built
[RunOne] Example 1255: prompt built
[RunOne] Example 1256: prompt built
[RunOne] Example 1257: prompt built
[RunOne] Example 1258: prompt built
[RunOne] Example 1259: prompt built
[RunOne] Example 1260: prompt built
[RunOne] Example 1261: prompt built
[RunOne] Example 1262: prompt built
[RunOne] Example 1263: prompt built
[RunOne] Example 1264: prompt built
[RunOne] Example 1265: prompt built
[RunOne] Example 1266: prompt built
[RunOne] Example 1267: prompt built
[RunOne] Example 1268: prompt built
[RunOne] Example 1269: prompt built
[RunOne] Example 1270: prompt built
[RunOne] Example 1271: prompt built
[RunOne] Example 1272: prompt built
[RunOne] Example 1273: prompt built
[RunOne] Example 1274: prompt built
[RunOne] Example 1275: prompt built
[RunOne] Example 1276: prompt built
[RunOne] Example 1277: prompt built
[RunOne] Example 1278: prompt built
[RunOne] Example 1279: prompt built
[RunOne] Example 1280: prompt built
[RunOne] Example 1281: prompt built
[RunOne] Example 1282: prompt built
[RunOne] Example 1283: prompt built
[RunOne] Example 1284: prompt built
[RunOne] Example 1285: prompt built
[RunOne] Example 1286: prompt built
[RunOne] Example 1287: prompt built
[RunOne] Example 1288: prompt built
[RunOne] Example 1289: prompt built
[RunOne] Example 1290: prompt built
[RunOne] Example 1291: prompt built
[RunOne] Example 1292: prompt built
[RunOne] Example 1293: prompt built
[RunOne] Example 1294: prompt built
[RunOne] Example 1295: prompt built
[RunOne] Example 1296: prompt built
[RunOne] Example 1297: prompt built
[RunOne] Example 1298: prompt built
[RunOne] Example 1299: prompt built
[RunOne] Example 1300: prompt built
[RunOne] Example 1301: prompt built
[RunOne] Example 1302: prompt built
[RunOne] Example 1303: prompt built
[RunOne] Example 1304: prompt built
[RunOne] Example 1305: prompt built
[RunOne] Example 1306: prompt built
[RunOne] Example 1307: prompt built
[RunOne] Example 1308: prompt built
[RunOne] Example 1309: prompt built
[RunOne] Example 1310: prompt built
[RunOne] Example 1311: prompt built
[RunOne] Example 1312: prompt built
[RunOne] Example 1313: prompt built
[RunOne] Example 1314: prompt built
[RunOne] Example 1315: prompt built
[RunOne] Example 1316: prompt built
[RunOne] Example 1317: prompt built
[RunOne] Example 1318: prompt built
[RunOne] Example 1319: prompt built
[RunOne] Example 1320: prompt built
[RunOne] Example 1321: prompt built
[RunOne] Example 1322: prompt built
[RunOne] Example 1323: prompt built
[RunOne] Example 1324: prompt built
[RunOne] Example 1325: prompt built
[RunOne] Example 1326: prompt built
[RunOne] Example 1327: prompt built
[RunOne] Example 1328: prompt built
[RunOne] Example 1329: prompt built
[RunOne] Example 1330: prompt built
[RunOne] Example 1331: prompt built
[RunOne] Example 1332: prompt built
[RunOne] Example 1333: prompt built
[RunOne] Example 1334: prompt built
[RunOne] Example 1335: prompt built
[RunOne] Example 1336: prompt built
[RunOne] Example 1337: prompt built
[RunOne] Example 1338: prompt built
[RunOne] Example 1339: prompt built
[RunOne] Example 1340: prompt built
[RunOne] Example 1341: prompt built
[RunOne] Example 1342: prompt built
[RunOne] Example 1343: prompt built
[RunOne] Example 1344: prompt built
[RunOne] Example 1345: prompt built
[RunOne] Example 1346: prompt built
[RunOne] Example 1347: prompt built
[RunOne] Example 1348: prompt built
[RunOne] Example 1349: prompt built
[RunOne] Example 1350: prompt built
[RunOne] Example 1351: prompt built
[RunOne] Example 1352: prompt built
[RunOne] Example 1353: prompt built
[RunOne] Example 1354: prompt built
[RunOne] Example 1355: prompt built
[RunOne] Example 1356: prompt built
[RunOne] Example 1357: prompt built
[RunOne] Example 1358: prompt built
[RunOne] Example 1359: prompt built
[RunOne] Example 1360: prompt built
[RunOne] Example 1361: prompt built
[RunOne] Example 1362: prompt built
[RunOne] Example 1363: prompt built
[RunOne] Example 1364: prompt built
[RunOne] Example 1365: prompt built
[RunOne] Example 1366: prompt built
[RunOne] Example 1367: prompt built
[RunOne] Example 1368: prompt built
[RunOne] Example 1369: prompt built
[RunOne] Example 1370: prompt built
[RunOne] Example 1371: prompt built
[RunOne] Example 1372: prompt built
[RunOne] Example 1373: prompt built
[RunOne] Example 1374: prompt built
[RunOne] Example 1375: prompt built
[RunOne] Example 1376: prompt built
[RunOne] Example 1377: prompt built
[RunOne] Example 1378: prompt built
[RunOne] Example 1379: prompt built
[RunOne] Example 1380: prompt built
[RunOne] Example 1381: prompt built
[RunOne] Example 1382: prompt built
[RunOne] Example 1383: prompt built
[RunOne] Example 1384: prompt built
[RunOne] Example 1385: prompt built
[RunOne] Example 1386: prompt built
[RunOne] Example 1387: prompt built
[RunOne] Example 1388: prompt built
[RunOne] Example 1389: prompt built
[RunOne] Example 1390: prompt built
[RunOne] Example 1391: prompt built
[RunOne] Example 1392: prompt built
[RunOne] Example 1393: prompt built
[RunOne] Example 1394: prompt built
[RunOne] Example 1395: prompt built
[RunOne] Example 1396: prompt built
[RunOne] Example 1397: prompt built
[RunOne] Example 1398: prompt built
[RunOne] Example 1399: prompt built
[RunOne] Example 1400: prompt built
[RunOne] Example 1401: prompt built
[RunOne] Example 1402: prompt built
[RunOne] Example 1403: prompt built
[RunOne] Example 1404: prompt built
[RunOne] Example 1405: prompt built
[RunOne] Example 1406: prompt built
[RunOne] Example 1407: prompt built
[RunOne] Example 1408: prompt built
[RunOne] Example 1409: prompt built
[RunOne] Example 1410: prompt built
[RunOne] Example 1411: prompt built
[RunOne] Example 1412: prompt built
[RunOne] Example 1413: prompt built
[RunOne] Example 1414: prompt built
[RunOne] Example 1415: prompt built
[RunOne] Example 1416: prompt built
[RunOne] Example 1417: prompt built
[RunOne] Example 1418: prompt built
[RunOne] Example 1419: prompt built
[RunOne] Example 1420: prompt built
[RunOne] Example 1421: prompt built
[RunOne] Example 1422: prompt built
[RunOne] Example 1423: prompt built
[RunOne] Example 1424: prompt built
[RunOne] Example 1425: prompt built
[RunOne] Example 1426: prompt built
[RunOne] Example 1427: prompt built
[RunOne] Example 1428: prompt built
[RunOne] Example 1429: prompt built
[RunOne] Example 1430: prompt built
[RunOne] Example 1431: prompt built
[RunOne] Example 1432: prompt built
[RunOne] Example 1433: prompt built
[RunOne] Example 1434: prompt built
[RunOne] Example 1435: prompt built
[RunOne] Example 1436: prompt built
[RunOne] Example 1437: prompt built
[RunOne] Example 1438: prompt built
[RunOne] Example 1439: prompt built
[RunOne] Example 1440: prompt built
[RunOne] Example 1441: prompt built
[RunOne] Example 1442: prompt built
[RunOne] Example 1443: prompt built
[RunOne] Example 1444: prompt built
[RunOne] Example 1445: prompt built
[RunOne] Example 1446: prompt built
[RunOne] Example 1447: prompt built
[RunOne] Example 1448: prompt built
[RunOne] Example 1449: prompt built
[RunOne] Example 1450: prompt built
[RunOne] Example 1451: prompt built
[RunOne] Example 1452: prompt built
[RunOne] Example 1453: prompt built
[RunOne] Example 1454: prompt built
[RunOne] Example 1455: prompt built
[RunOne] Example 1456: prompt built
[RunOne] Example 1457: prompt built
[RunOne] Example 1458: prompt built
[RunOne] Example 1459: prompt built
[RunOne] Example 1460: prompt built
[RunOne] Example 1461: prompt built
[RunOne] Example 1462: prompt built
[RunOne] Example 1463: prompt built
[RunOne] Example 1464: prompt built
[RunOne] Example 1465: prompt built
[RunOne] Example 1466: prompt built
[RunOne] Example 1467: prompt built
[RunOne] Example 1468: prompt built
[RunOne] Example 1469: prompt built
[RunOne] Example 1470: prompt built
[RunOne] Example 1471: prompt built
[RunOne] Example 1472: prompt built
[RunOne] Example 1473: prompt built
[RunOne] Example 1474: prompt built
[RunOne] Example 1475: prompt built
[RunOne] Example 1476: prompt built
[RunOne] Example 1477: prompt built
[RunOne] Example 1478: prompt built
[RunOne] Example 1479: prompt built
[RunOne] Example 1480: prompt built
[RunOne] Example 1481: prompt built
[RunOne] Example 1482: prompt built
[RunOne] Example 1483: prompt built
[RunOne] Example 1484: prompt built
[RunOne] Example 1485: prompt built
[RunOne] Example 1486: prompt built
[RunOne] Example 1487: prompt built
[RunOne] Example 1488: prompt built
[RunOne] Example 1489: prompt built
[RunOne] Example 1490: prompt built
[RunOne] Example 1491: prompt built
[RunOne] Example 1492: prompt built
[RunOne] Example 1493: prompt built
[RunOne] Example 1494: prompt built
[RunOne] Example 1495: prompt built
[RunOne] Example 1496: prompt built
[RunOne] Example 1497: prompt built
[RunOne] Example 1498: prompt built
[RunOne] Example 1499: prompt built
Stopping vLLM server (PID=)
[run_tests] Parsed CLI / YAML arguments
[run_tests] Found model‑config.
[run_tests] Initialising ExperimentTester …

 ----------- [STEP 1] Initialization -----------
Loading dataset configurations...
[Init] Loaded model configuration: RAG_Style/model_configs/llama_3.3_70b.json
[Init] Loaded dataset with 1500 rows

 ----------- [STEP 2] Processing Data -----------
Building conversation dictionaries...
[Init] ExperimentTester initialisation complete. Results will be written to ./Experiments/evaluation/results/arithmetic_multispeaker/llama_3.3_70b/arithmetic_multispeaker_llama_3.3_70b_1_1750671617.json
Running llama_3.3_70b on 1500 examples; writing to ./Experiments/evaluation/results/arithmetic_multispeaker/llama_3.3_70b/arithmetic_multispeaker_llama_3.3_70b_1_1750671617.json
[Evaluate] Launching async tasks …
[RunOne] Example 0: prompt built
[RunOne] Example 1: prompt built
[RunOne] Example 2: prompt built
[RunOne] Example 3: prompt built
[RunOne] Example 4: prompt built
[RunOne] Example 5: prompt built
[RunOne] Example 6: prompt built
[RunOne] Example 7: prompt built
[RunOne] Example 8: prompt built
[RunOne] Example 9: prompt built
[RunOne] Example 10: prompt built
[RunOne] Example 11: prompt built
[RunOne] Example 12: prompt built
[RunOne] Example 13: prompt built
[RunOne] Example 14: prompt built
[RunOne] Example 15: prompt built
[RunOne] Example 16: prompt built
[RunOne] Example 17: prompt built
[RunOne] Example 18: prompt built
[RunOne] Example 19: prompt built
[RunOne] Example 20: prompt built
[RunOne] Example 21: prompt built
[RunOne] Example 22: prompt built
[RunOne] Example 23: prompt built
[RunOne] Example 24: prompt built
[RunOne] Example 25: prompt built
[RunOne] Example 26: prompt built
[RunOne] Example 27: prompt built
[RunOne] Example 28: prompt built
[RunOne] Example 29: prompt built
[RunOne] Example 30: prompt built
[RunOne] Example 31: prompt built
[RunOne] Example 32: prompt built
[RunOne] Example 33: prompt built
[RunOne] Example 34: prompt built
[RunOne] Example 35: prompt built
[RunOne] Example 36: prompt built
[RunOne] Example 37: prompt built
[RunOne] Example 38: prompt built
[RunOne] Example 39: prompt built
[RunOne] Example 40: prompt built
[RunOne] Example 41: prompt built
[RunOne] Example 42: prompt built
[RunOne] Example 43: prompt built
[RunOne] Example 44: prompt built
[RunOne] Example 45: prompt built
[RunOne] Example 46: prompt built
[RunOne] Example 47: prompt built
[RunOne] Example 48: prompt built
[RunOne] Example 49: prompt built
[RunOne] Example 50: prompt built
[RunOne] Example 51: prompt built
[RunOne] Example 52: prompt built
[RunOne] Example 53: prompt built
[RunOne] Example 54: prompt built
[RunOne] Example 55: prompt built
[RunOne] Example 56: prompt built
[RunOne] Example 57: prompt built
[RunOne] Example 58: prompt built
[RunOne] Example 59: prompt built
[RunOne] Example 60: prompt built
[RunOne] Example 61: prompt built
[RunOne] Example 62: prompt built
[RunOne] Example 63: prompt built
[RunOne] Example 64: prompt built
[RunOne] Example 65: prompt built
[RunOne] Example 66: prompt built
[RunOne] Example 67: prompt built
[RunOne] Example 68: prompt built
[RunOne] Example 69: prompt built
[RunOne] Example 70: prompt built
[RunOne] Example 71: prompt built
[RunOne] Example 72: prompt built
[RunOne] Example 73: prompt built
[RunOne] Example 74: prompt built
[RunOne] Example 75: prompt built
[RunOne] Example 76: prompt built
[RunOne] Example 77: prompt built
[RunOne] Example 78: prompt built
[RunOne] Example 79: prompt built
[RunOne] Example 80: prompt built
[RunOne] Example 81: prompt built
[RunOne] Example 82: prompt built
[RunOne] Example 83: prompt built
[RunOne] Example 84: prompt built
[RunOne] Example 85: prompt built
[RunOne] Example 86: prompt built
[RunOne] Example 87: prompt built
[RunOne] Example 88: prompt built
[RunOne] Example 89: prompt built
[RunOne] Example 90: prompt built
[RunOne] Example 91: prompt built
[RunOne] Example 92: prompt built
[RunOne] Example 93: prompt built
[RunOne] Example 94: prompt built
[RunOne] Example 95: prompt built
[RunOne] Example 96: prompt built
[RunOne] Example 97: prompt built
[RunOne] Example 98: prompt built
[RunOne] Example 99: prompt built
[RunOne] Example 100: prompt built
[RunOne] Example 101: prompt built
[RunOne] Example 102: prompt built
[RunOne] Example 103: prompt built
[RunOne] Example 104: prompt built
[RunOne] Example 105: prompt built
[RunOne] Example 106: prompt built
[RunOne] Example 107: prompt built
[RunOne] Example 108: prompt built
[RunOne] Example 109: prompt built
[RunOne] Example 110: prompt built
[RunOne] Example 111: prompt built
[RunOne] Example 112: prompt built
[RunOne] Example 113: prompt built
[RunOne] Example 114: prompt built
[RunOne] Example 115: prompt built
[RunOne] Example 116: prompt built
[RunOne] Example 117: prompt built
[RunOne] Example 118: prompt built
[RunOne] Example 119: prompt built
[RunOne] Example 120: prompt built
[RunOne] Example 121: prompt built
[RunOne] Example 122: prompt built
[RunOne] Example 123: prompt built
[RunOne] Example 124: prompt built
[RunOne] Example 125: prompt built
[RunOne] Example 126: prompt built
[RunOne] Example 127: prompt built
[RunOne] Example 128: prompt built
[RunOne] Example 129: prompt built
[RunOne] Example 130: prompt built
[RunOne] Example 131: prompt built
[RunOne] Example 132: prompt built
[RunOne] Example 133: prompt built
[RunOne] Example 134: prompt built
[RunOne] Example 135: prompt built
[RunOne] Example 136: prompt built
[RunOne] Example 137: prompt built
[RunOne] Example 138: prompt built
[RunOne] Example 139: prompt built
[RunOne] Example 140: prompt built
[RunOne] Example 141: prompt built
[RunOne] Example 142: prompt built
[RunOne] Example 143: prompt built
[RunOne] Example 144: prompt built
